"year";"plot";"sp";"pairwise";"indirect";"dominant";"transient";"replicate";"null_model"
2015;9;"PAIN";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"PLCO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"PLCO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"PLCO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;4;"PLCO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;5;"PLCO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;6;"PLCO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;7;"PLCO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"PLCO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"PLCO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"POMA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"POMA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"POMA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;4;"POMA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"POMA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;6;"POMA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;7;"POMA";TRUE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"POMA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;9;"POMA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;1;"POMO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"POMO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"POMO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;4;"POMO";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"POMO";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;6;"POMO";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;7;"POMO";TRUE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"POMO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"POMO";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"PUPA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"PUPA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"PUPA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;4;"PUPA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;5;"PUPA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;6;"PUPA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;7;"PUPA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"PUPA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"PUPA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;4;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;5;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;6;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;7;"SASO";TRUE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"SASO";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;9;"SASO";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;1;"SCLA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"SCLA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"SCLA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;4;"SCLA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"SCLA";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;6;"SCLA";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;7;"SCLA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"SCLA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"SCLA";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"SOAS";FALSE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"SOAS";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"SOAS";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;4;"SOAS";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"SOAS";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;6;"SOAS";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;7;"SOAS";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;8;"SOAS";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"SOAS";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;1;"SPRU";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;2;"SPRU";FALSE;TRUE;FALSE;FALSE;9;"KD"
2015;3;"SPRU";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;4;"SPRU";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"SPRU";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;6;"SPRU";TRUE;TRUE;FALSE;FALSE;9;"KD"
2015;7;"SPRU";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;8;"SPRU";TRUE;FALSE;FALSE;FALSE;9;"KD"
2015;9;"SPRU";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;1;"SUSP";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;2;"SUSP";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;3;"SUSP";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;4;"SUSP";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;5;"SUSP";FALSE;FALSE;FALSE;FALSE;9;"KD"
2015;6;"SUSP";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;7;"SUSP";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;8;"SUSP";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;9;"SUSP";FALSE;FALSE;FALSE;TRUE;9;"KD"
2015;1;"BEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"BEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"BEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"BEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"BEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"BEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"BEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"BEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"BEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"CETE";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"CETE";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"CETE";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"CETE";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"CETE";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"CETE";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;7;"CETE";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"CETE";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"CETE";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"CHFU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"CHFU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"CHFU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;9;"CHFU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;2;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;3;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"CHMI";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;6;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;7;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"CHMI";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"HOMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"HOMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"HOMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"HOMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"HOMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"HOMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;7;"HOMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;8;"HOMA";FALSE;TRUE;FALSE;FALSE;1;"RA"
2015;9;"HOMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"LEMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"LEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"LEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"LEMA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"LYTR";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;2;"LYTR";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;3;"LYTR";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"LYTR";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"LYTR";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;6;"LYTR";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;7;"LYTR";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;8;"LYTR";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;9;"LYTR";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"MEEL";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"MEEL";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"MEEL";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;4;"MEEL";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"MEEL";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"MEEL";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"MEEL";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"MEEL";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"MEEL";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"MESU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"MESU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"MESU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"MESU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"MESU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"MESU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"MESU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"MESU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"MESU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"PAIN";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"PAIN";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"PAIN";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"PAIN";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"PLCO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"PLCO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"PLCO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"PLCO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"PLCO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"PLCO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"PLCO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"PLCO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"PLCO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"POMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"POMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;8;"POMA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;9;"POMA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"POMO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"POMO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"POMO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"POMO";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"POMO";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"POMO";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;7;"POMO";TRUE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"POMO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"POMO";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"PUPA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"PUPA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"PUPA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"PUPA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"PUPA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"PUPA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;7;"PUPA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"PUPA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"PUPA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;5;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;6;"SASO";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"SASO";FALSE;TRUE;FALSE;FALSE;1;"RA"
2015;8;"SASO";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;9;"SASO";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"SCLA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"SCLA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"SCLA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"SCLA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"SCLA";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"SCLA";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"SCLA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"SCLA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"SCLA";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"SOAS";FALSE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"SOAS";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"SOAS";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;4;"SOAS";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"SOAS";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"SOAS";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;7;"SOAS";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;8;"SOAS";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;9;"SOAS";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;1;"SPRU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;2;"SPRU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;3;"SPRU";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"SPRU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"SPRU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;6;"SPRU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;7;"SPRU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;8;"SPRU";TRUE;TRUE;FALSE;FALSE;1;"RA"
2015;9;"SPRU";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"SUSP";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;2;"SUSP";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;3;"SUSP";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;4;"SUSP";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;5;"SUSP";FALSE;FALSE;FALSE;FALSE;1;"RA"
2015;6;"SUSP";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;7;"SUSP";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;8;"SUSP";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;9;"SUSP";FALSE;FALSE;FALSE;TRUE;1;"RA"
2015;1;"BEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"BEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"BEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;4;"BEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;5;"BEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;6;"BEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"BEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"BEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"BEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"CETE";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"CETE";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"CETE";FALSE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"CETE";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"CETE";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"CETE";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;7;"CETE";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"CETE";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"CETE";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;5;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;6;"CHFU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"CHFU";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"CHFU";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;9;"CHFU";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;2;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;3;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;4;"CHMI";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;6;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;7;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"CHMI";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"HOMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"HOMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"HOMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;4;"HOMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"HOMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"HOMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;7;"HOMA";FALSE;TRUE;FALSE;FALSE;10;"RA"
2015;8;"HOMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;9;"HOMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;1;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;5;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;6;"LEMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"LEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"LEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"LEMA";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"LYTR";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;2;"LYTR";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;3;"LYTR";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;4;"LYTR";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"LYTR";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;6;"LYTR";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;7;"LYTR";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;8;"LYTR";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;9;"LYTR";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;1;"MEEL";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"MEEL";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"MEEL";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;4;"MEEL";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"MEEL";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"MEEL";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"MEEL";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"MEEL";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"MEEL";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"MESU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"MESU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"MESU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"MESU";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"MESU";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"MESU";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"MESU";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"MESU";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"MESU";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;5;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;6;"PAIN";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"PAIN";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"PAIN";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"PAIN";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"PLCO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"PLCO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"PLCO";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;4;"PLCO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;5;"PLCO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;6;"PLCO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"PLCO";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;8;"PLCO";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"PLCO";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;1;"POMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"POMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"POMA";FALSE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"POMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"POMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"POMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;7;"POMA";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;8;"POMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;9;"POMA";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;1;"POMO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;2;"POMO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;3;"POMO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;4;"POMO";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;5;"POMO";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;6;"POMO";FALSE;FALSE;FALSE;TRUE;10;"RA"
2015;7;"POMO";TRUE;TRUE;FALSE;FALSE;10;"RA"
2015;8;"POMO";FALSE;FALSE;FALSE;FALSE;10;"RA"
2015;9;"POMO";FALSE;FALSE;FALSE;FALSE;10;"RA"
